# Generated by tools/generate_setup.py — do not hand-edit.
# Specialization variants of vanilla town_setup templates.

anatolian_city_commercial = {
	saltpeter_guild = 1
	slave_market = 1
	temple = 1
}

central_asian_town_gathering_tech1 = {
	castle = 1
	fishing_village = 2
	glass_guild = 2
	granary = 1
	mason = 1
	pottery_guild = 1
	saltpeter_guild = 1
	slave_market = 1
	temple = 1
}

central_asian_town_mining = {
	castle = 1
	granary = 1
	jewelry_guild = 2
	mason = 1
	slave_market = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 1
	weapon_guild = 1
}

central_asian_town_mining_east_asia = {
	castle = 1
	granary = 1
	hand_cannon_guild = 1
	jewelry_guild = 1
	mason = 1
	slave_market = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 1
	weapon_guild = 1
}

central_asian_town_mining_tech0 = {
	castle = 1
	granary = 1
	jewelry_guild = 4
	mason = 1
	slave_market = 1
	sul_mining_village = 2
	temple = 1
}

central_asian_town_woodland = {
	castle = 1
	dyes_guild = 1
	forest_village = 2
	furniture_guild = 1
	granary = 1
	mason = 1
	paper_guild = 1
	slave_market = 1
	tannery = 1
	temple = 1
}

central_asian_town_woodland_east_asia = {
	castle = 1
	dyes_guild = 1
	forest_village = 2
	furniture_guild = 1
	granary = 1
	lacquerware_guild = 1
	mason = 1
	paper_guild = 1
	slave_market = 1
	temple = 1
}

central_asian_town_woodland_tech0 = {
	castle = 1
	dyes_guild = 2
	forest_village = 2
	furniture_guild = 1
	granary = 1
	mason = 1
	slave_market = 1
	tannery = 1
	temple = 1
}

central_asian_town_woodland_tech1 = {
	castle = 1
	dyes_guild = 2
	forest_village = 2
	furniture_guild = 1
	granary = 1
	mason = 1
	slave_market = 1
	tannery = 1
	temple = 1
}

chinese_city_commercial = {
	castle = 1
	cloth_guild = 7
	fine_cloth_guild = 7
	granary = 2
	market_village = 3
	marketplace = 7
	mason = 1
	naval_supplies_guild = 6
	provincial_garrison = 1
	scriptorium = 2
	sul_rural_ropemaker = 1
	temple = 1
	zhixian = 1
}

chinese_city_commercial_tech0 = {
	castle = 1
	cloth_guild = 1
	fine_cloth_guild = 1
	granary = 2
	market_village = 3
	marketplace = 7
	mason = 1
	naval_supplies_guild = 6
	provincial_garrison = 1
	sul_rural_ropemaker = 1
	temple = 1
	zhixian = 1
}

chinese_city_commercial_tech1 = {
	castle = 1
	cloth_guild = 1
	fine_cloth_guild = 1
	granary = 2
	market_village = 3
	marketplace = 7
	mason = 1
	naval_supplies_guild = 6
	provincial_garrison = 1
	sul_rural_ropemaker = 1
	temple = 1
	zhixian = 1
}

chinese_city_farming = {
	brewery = 1
	castle = 1
	distillers_guild = 1
	farming_village = 3
	granary = 2
	mason = 1
	provincial_garrison = 1
	sul_farmers_market = 1
	tannery = 7
	temple = 1
	winery = 6
	zhixian = 1
}

chinese_city_gathering = {
	apothecary = 1
	castle = 1
	fishing_village = 3
	glass_guild = 1
	granary = 2
	mason = 1
	pottery_guild = 7
	provincial_garrison = 1
	saltpeter_guild = 6
	sul_rural_herbalist = 1
	temple = 1
	zhixian = 1
}

chinese_city_gathering_east_asia = {
	apothecary = 1
	castle = 1
	fishing_village = 3
	glass_guild = 1
	granary = 2
	mason = 1
	porcelain_guild = 5
	pottery_guild = 5
	provincial_garrison = 1
	saltpeter_guild = 5
	sul_rural_herbalist = 1
	temple = 1
	zhixian = 1
}

chinese_city_gathering_tech0 = {
	castle = 1
	fishing_village = 3
	glass_guild = 1
	granary = 2
	mason = 1
	pottery_guild = 1
	provincial_garrison = 1
	saltpeter_guild = 9
	sul_rural_herbalist = 1
	temple = 1
	zhixian = 1
}

chinese_city_gathering_tech1 = {
	castle = 1
	fishing_village = 3
	glass_guild = 1
	granary = 2
	mason = 1
	pottery_guild = 1
	provincial_garrison = 1
	saltpeter_guild = 9
	sul_rural_herbalist = 1
	temple = 1
	zhixian = 1
}

chinese_city_mining = {
	castle = 1
	granary = 2
	jewelry_guild = 1
	mason = 2
	provincial_garrison = 1
	sul_mining_village = 3
	temple = 1
	tools_guild = 1
	weapon_guild = 9
	zhixian = 1
}

chinese_city_mining_east_asia = {
	castle = 1
	granary = 2
	hand_cannon_guild = 1
	jewelry_guild = 1
	mason = 2
	provincial_garrison = 1
	sul_mining_village = 3
	temple = 1
	tools_guild = 7
	weapon_guild = 6
	zhixian = 1
}

chinese_city_mining_tech0 = {
	castle = 1
	granary = 2
	jewelry_guild = 2
	mason = 2
	provincial_garrison = 1
	sul_mining_village = 3
	temple = 1
	zhixian = 1
}

chinese_city_woodland = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 1
	granary = 2
	mason = 1
	paper_guild = 7
	provincial_garrison = 1
	sul_rural_apiary = 1
	tannery = 6
	temple = 1
	zhixian = 1
}

chinese_city_woodland_east_asia = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 1
	granary = 2
	lacquerware_guild = 5
	mason = 1
	paper_guild = 5
	provincial_garrison = 1
	sul_rural_apiary = 1
	tannery = 5
	temple = 1
	zhixian = 1
}

chinese_city_woodland_tech0 = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 1
	granary = 2
	mason = 1
	provincial_garrison = 1
	sul_rural_apiary = 1
	tannery = 9
	temple = 1
	zhixian = 1
}

chinese_city_woodland_tech1 = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 1
	granary = 2
	mason = 1
	provincial_garrison = 1
	sul_rural_apiary = 1
	tannery = 9
	temple = 1
	zhixian = 1
}

chinese_coastal_city_commercial = {
	castle = 1
	cloth_guild = 7
	fine_cloth_guild = 7
	granary = 2
	market_village = 3
	marketplace = 7
	mason = 1
	naval_supplies_guild = 6
	scriptorium = 2
	sul_rural_ropemaker = 1
	temple = 1
	wharf = 1
	zhixian = 1
}

chinese_coastal_city_commercial_tech0 = {
	castle = 1
	cloth_guild = 1
	fine_cloth_guild = 1
	granary = 2
	market_village = 3
	marketplace = 7
	mason = 1
	naval_supplies_guild = 6
	sul_rural_ropemaker = 1
	temple = 1
	wharf = 1
	zhixian = 1
}

chinese_coastal_city_commercial_tech1 = {
	castle = 1
	cloth_guild = 1
	fine_cloth_guild = 1
	granary = 2
	market_village = 3
	marketplace = 7
	mason = 1
	naval_supplies_guild = 6
	sul_rural_ropemaker = 1
	temple = 1
	wharf = 1
	zhixian = 1
}

chinese_coastal_city_farming = {
	brewery = 1
	castle = 1
	distillers_guild = 1
	farming_village = 3
	granary = 2
	mason = 1
	sul_farmers_market = 1
	tannery = 7
	temple = 1
	wharf = 1
	winery = 6
	zhixian = 1
}

chinese_coastal_city_gathering = {
	apothecary = 1
	castle = 1
	fishing_village = 3
	glass_guild = 1
	granary = 2
	mason = 1
	pottery_guild = 7
	saltpeter_guild = 6
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
	zhixian = 1
}

chinese_coastal_city_gathering_east_asia = {
	apothecary = 1
	castle = 1
	fishing_village = 3
	glass_guild = 1
	granary = 2
	mason = 1
	porcelain_guild = 5
	pottery_guild = 5
	saltpeter_guild = 5
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
	zhixian = 1
}

chinese_coastal_city_gathering_tech0 = {
	castle = 1
	fishing_village = 3
	glass_guild = 1
	granary = 2
	mason = 1
	pottery_guild = 1
	saltpeter_guild = 9
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
	zhixian = 1
}

chinese_coastal_city_gathering_tech1 = {
	castle = 1
	fishing_village = 3
	glass_guild = 1
	granary = 2
	mason = 1
	pottery_guild = 1
	saltpeter_guild = 9
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
	zhixian = 1
}

chinese_coastal_city_mining = {
	castle = 1
	granary = 2
	jewelry_guild = 1
	mason = 2
	sul_mining_village = 3
	temple = 1
	tools_guild = 1
	weapon_guild = 9
	wharf = 1
	zhixian = 1
}

chinese_coastal_city_mining_east_asia = {
	castle = 1
	granary = 2
	hand_cannon_guild = 1
	jewelry_guild = 1
	mason = 2
	sul_mining_village = 3
	temple = 1
	tools_guild = 7
	weapon_guild = 6
	wharf = 1
	zhixian = 1
}

chinese_coastal_city_mining_tech0 = {
	castle = 1
	granary = 2
	jewelry_guild = 2
	mason = 2
	sul_mining_village = 3
	temple = 1
	wharf = 1
	zhixian = 1
}

chinese_coastal_city_woodland = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 1
	granary = 2
	mason = 1
	paper_guild = 7
	sul_rural_apiary = 1
	tannery = 6
	temple = 1
	wharf = 1
	zhixian = 1
}

chinese_coastal_city_woodland_east_asia = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 1
	granary = 2
	lacquerware_guild = 5
	mason = 1
	paper_guild = 5
	sul_rural_apiary = 1
	tannery = 5
	temple = 1
	wharf = 1
	zhixian = 1
}

chinese_coastal_city_woodland_tech0 = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 1
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	tannery = 9
	temple = 1
	wharf = 1
	zhixian = 1
}

chinese_coastal_city_woodland_tech1 = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 1
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	tannery = 9
	temple = 1
	wharf = 1
	zhixian = 1
}

chinese_coastal_town_commercial = {
	cloth_guild = 5
	fine_cloth_guild = 5
	granary = 2
	market_village = 2
	marketplace = 4
	mason = 1
	naval_supplies_guild = 4
	scriptorium = 1
	sul_rural_ropemaker = 1
	temple = 1
	wharf = 1
	zhixian = 1
}

chinese_coastal_town_commercial_tech0 = {
	cloth_guild = 1
	fine_cloth_guild = 5
	granary = 2
	market_village = 2
	marketplace = 4
	mason = 1
	naval_supplies_guild = 4
	sul_rural_ropemaker = 1
	temple = 1
	wharf = 1
	zhixian = 1
}

chinese_coastal_town_commercial_tech1 = {
	cloth_guild = 1
	fine_cloth_guild = 5
	granary = 2
	market_village = 2
	marketplace = 4
	mason = 1
	naval_supplies_guild = 4
	sul_rural_ropemaker = 1
	temple = 1
	wharf = 1
	zhixian = 1
}

chinese_coastal_town_farming = {
	brewery = 1
	distillers_guild = 5
	farming_village = 2
	granary = 2
	mason = 1
	sul_farmers_market = 1
	tannery = 4
	temple = 1
	wharf = 1
	winery = 4
	zhixian = 1
}

chinese_coastal_town_gathering = {
	apothecary = 1
	fishing_village = 2
	glass_guild = 5
	granary = 2
	mason = 1
	pottery_guild = 4
	saltpeter_guild = 4
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
	zhixian = 1
}

chinese_coastal_town_gathering_east_asia = {
	apothecary = 1
	fishing_village = 2
	glass_guild = 4
	granary = 2
	mason = 1
	porcelain_guild = 4
	pottery_guild = 3
	saltpeter_guild = 3
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
	zhixian = 1
}

chinese_coastal_town_gathering_tech0 = {
	fishing_village = 2
	glass_guild = 1
	granary = 2
	mason = 1
	pottery_guild = 6
	saltpeter_guild = 6
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
	zhixian = 1
}

chinese_coastal_town_gathering_tech1 = {
	fishing_village = 2
	glass_guild = 1
	granary = 2
	mason = 1
	pottery_guild = 6
	saltpeter_guild = 6
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
	zhixian = 1
}

chinese_coastal_town_mining = {
	granary = 2
	jewelry_guild = 1
	mason = 2
	sul_mining_village = 2
	temple = 1
	tools_guild = 6
	weapon_guild = 6
	wharf = 1
	zhixian = 1
}

chinese_coastal_town_mining_east_asia = {
	granary = 2
	hand_cannon_guild = 1
	jewelry_guild = 5
	mason = 2
	sul_mining_village = 2
	temple = 1
	tools_guild = 4
	weapon_guild = 4
	wharf = 1
	zhixian = 1
}

chinese_coastal_town_mining_tech0 = {
	granary = 2
	jewelry_guild = 1
	mason = 2
	sul_mining_village = 2
	temple = 1
	wharf = 1
	zhixian = 1
}

chinese_coastal_town_woodland = {
	dyes_guild = 1
	forest_village = 2
	furniture_guild = 5
	granary = 2
	mason = 1
	paper_guild = 4
	sul_rural_apiary = 1
	tannery = 4
	temple = 1
	wharf = 1
	zhixian = 1
}

chinese_coastal_town_woodland_east_asia = {
	dyes_guild = 1
	forest_village = 2
	furniture_guild = 4
	granary = 2
	lacquerware_guild = 4
	mason = 1
	paper_guild = 3
	sul_rural_apiary = 1
	tannery = 3
	temple = 1
	wharf = 1
	zhixian = 1
}

chinese_coastal_town_woodland_tech0 = {
	dyes_guild = 1
	forest_village = 2
	furniture_guild = 6
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	tannery = 6
	temple = 1
	wharf = 1
	zhixian = 1
}

chinese_coastal_town_woodland_tech1 = {
	dyes_guild = 1
	forest_village = 2
	furniture_guild = 6
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	tannery = 6
	temple = 1
	wharf = 1
	zhixian = 1
}

chinese_town_commercial = {
	cloth_guild = 5
	fine_cloth_guild = 5
	granary = 2
	market_village = 2
	marketplace = 4
	mason = 1
	naval_supplies_guild = 4
	scriptorium = 1
	sul_rural_ropemaker = 1
	temple = 1
	zhixian = 1
}

chinese_town_commercial_tech0 = {
	cloth_guild = 1
	fine_cloth_guild = 5
	granary = 2
	market_village = 2
	marketplace = 4
	mason = 1
	naval_supplies_guild = 4
	sul_rural_ropemaker = 1
	temple = 1
	zhixian = 1
}

chinese_town_commercial_tech1 = {
	cloth_guild = 1
	fine_cloth_guild = 5
	granary = 2
	market_village = 2
	marketplace = 4
	mason = 1
	naval_supplies_guild = 4
	sul_rural_ropemaker = 1
	temple = 1
	zhixian = 1
}

chinese_town_farming = {
	brewery = 1
	distillers_guild = 5
	farming_village = 2
	granary = 2
	mason = 1
	sul_farmers_market = 1
	tannery = 4
	temple = 1
	winery = 4
	zhixian = 1
}

chinese_town_gathering = {
	apothecary = 1
	fishing_village = 2
	glass_guild = 5
	granary = 2
	mason = 1
	pottery_guild = 4
	saltpeter_guild = 4
	sul_rural_herbalist = 1
	temple = 1
	zhixian = 1
}

chinese_town_gathering_east_asia = {
	apothecary = 1
	fishing_village = 2
	glass_guild = 4
	granary = 2
	mason = 1
	porcelain_guild = 4
	pottery_guild = 3
	saltpeter_guild = 3
	sul_rural_herbalist = 1
	temple = 1
	zhixian = 1
}

chinese_town_gathering_tech0 = {
	fishing_village = 2
	glass_guild = 1
	granary = 2
	mason = 1
	pottery_guild = 6
	saltpeter_guild = 6
	sul_rural_herbalist = 1
	temple = 1
	zhixian = 1
}

chinese_town_gathering_tech1 = {
	fishing_village = 2
	glass_guild = 1
	granary = 2
	mason = 1
	pottery_guild = 6
	saltpeter_guild = 6
	sul_rural_herbalist = 1
	temple = 1
	zhixian = 1
}

chinese_town_mining = {
	granary = 2
	jewelry_guild = 1
	mason = 2
	sul_mining_village = 2
	temple = 1
	tools_guild = 6
	weapon_guild = 6
	zhixian = 1
}

chinese_town_mining_east_asia = {
	granary = 2
	hand_cannon_guild = 1
	jewelry_guild = 5
	mason = 2
	sul_mining_village = 2
	temple = 1
	tools_guild = 4
	weapon_guild = 4
	zhixian = 1
}

chinese_town_mining_tech0 = {
	granary = 2
	jewelry_guild = 1
	mason = 2
	sul_mining_village = 2
	temple = 1
	zhixian = 1
}

chinese_town_woodland = {
	dyes_guild = 1
	forest_village = 2
	furniture_guild = 5
	granary = 2
	mason = 1
	paper_guild = 4
	sul_rural_apiary = 1
	tannery = 4
	temple = 1
	zhixian = 1
}

chinese_town_woodland_east_asia = {
	dyes_guild = 1
	forest_village = 2
	furniture_guild = 4
	granary = 2
	lacquerware_guild = 4
	mason = 1
	paper_guild = 3
	sul_rural_apiary = 1
	tannery = 3
	temple = 1
	zhixian = 1
}

chinese_town_woodland_tech0 = {
	dyes_guild = 1
	forest_village = 2
	furniture_guild = 6
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	tannery = 6
	temple = 1
	zhixian = 1
}

chinese_town_woodland_tech1 = {
	dyes_guild = 1
	forest_village = 2
	furniture_guild = 6
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	tannery = 6
	temple = 1
	zhixian = 1
}

east_african_coastal_town_commercial = {
	cloth_guild = 4
	dock = 1
	fine_cloth_guild = 4
	market_village = 2
	marketplace = 3
	mason = 2
	naval_supplies_guild = 3
	stockade = 1
	sul_rural_ropemaker = 1
	temple = 1
	wharf = 1
}

east_african_coastal_town_farming = {
	brewery = 4
	distillers_guild = 4
	dock = 1
	farming_village = 2
	mason = 1
	stockade = 1
	sul_farmers_market = 1
	sul_rural_brewer = 1
	tannery = 3
	temple = 1
	wharf = 1
	winery = 3
}

east_african_coastal_town_gathering = {
	apothecary = 4
	dock = 1
	fishing_village = 2
	glass_guild = 4
	mason = 2
	pottery_guild = 3
	saltpeter_guild = 3
	stockade = 1
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
}

east_african_coastal_town_gathering_east_asia = {
	apothecary = 3
	dock = 1
	fishing_village = 2
	glass_guild = 3
	mason = 2
	porcelain_guild = 3
	pottery_guild = 3
	saltpeter_guild = 2
	stockade = 1
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
}

east_african_coastal_town_gathering_tech0 = {
	dock = 1
	fishing_village = 2
	glass_guild = 5
	mason = 2
	pottery_guild = 5
	saltpeter_guild = 4
	stockade = 1
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
}

east_african_coastal_town_gathering_tech1 = {
	dock = 1
	fishing_village = 2
	glass_guild = 5
	mason = 2
	pottery_guild = 5
	saltpeter_guild = 4
	stockade = 1
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
}

east_african_coastal_town_mining = {
	dock = 1
	jewelry_guild = 5
	mason = 3
	stockade = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 5
	weapon_guild = 4
	wharf = 1
}

east_african_coastal_town_mining_east_asia = {
	dock = 1
	hand_cannon_guild = 4
	jewelry_guild = 4
	mason = 3
	stockade = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 3
	weapon_guild = 3
	wharf = 1
}

east_african_coastal_town_mining_tech0 = {
	dock = 1
	jewelry_guild = 14
	mason = 3
	stockade = 1
	sul_mining_village = 2
	temple = 1
	wharf = 1
}

east_african_coastal_town_woodland = {
	dock = 1
	dyes_guild = 4
	forest_village = 2
	furniture_guild = 4
	mason = 1
	paper_guild = 3
	stockade = 1
	sul_rural_apiary = 1
	sul_rural_tanner = 1
	tannery = 3
	temple = 1
	wharf = 1
}

east_african_coastal_town_woodland_east_asia = {
	dock = 1
	dyes_guild = 3
	forest_village = 2
	furniture_guild = 3
	lacquerware_guild = 3
	mason = 1
	paper_guild = 3
	stockade = 1
	sul_rural_apiary = 1
	sul_rural_tanner = 1
	tannery = 2
	temple = 1
	wharf = 1
}

east_african_coastal_town_woodland_tech0 = {
	dock = 1
	dyes_guild = 5
	forest_village = 2
	furniture_guild = 5
	mason = 1
	stockade = 1
	sul_rural_apiary = 1
	sul_rural_tanner = 1
	tannery = 4
	temple = 1
	wharf = 1
}

east_african_coastal_town_woodland_tech1 = {
	dock = 1
	dyes_guild = 5
	forest_village = 2
	furniture_guild = 5
	mason = 1
	stockade = 1
	sul_rural_apiary = 1
	sul_rural_tanner = 1
	tannery = 4
	temple = 1
	wharf = 1
}

east_african_town_commercial = {
	cloth_guild = 2
	fine_cloth_guild = 1
	market_village = 2
	marketplace = 1
	mason = 1
	naval_supplies_guild = 1
	stockade = 1
	temple = 1
}

east_african_town_farming = {
	brewery = 2
	distillers_guild = 1
	farming_village = 2
	mason = 1
	stockade = 1
	tannery = 1
	temple = 1
	winery = 1
}

east_african_town_gathering = {
	apothecary = 2
	fishing_village = 2
	glass_guild = 1
	mason = 1
	pottery_guild = 1
	saltpeter_guild = 1
	stockade = 1
	temple = 1
}

east_african_town_gathering_east_asia = {
	apothecary = 1
	fishing_village = 2
	glass_guild = 1
	mason = 1
	porcelain_guild = 1
	pottery_guild = 1
	saltpeter_guild = 1
	stockade = 1
	temple = 1
}

east_african_town_gathering_tech0 = {
	fishing_village = 2
	glass_guild = 2
	mason = 1
	pottery_guild = 2
	saltpeter_guild = 1
	stockade = 1
	temple = 1
}

east_african_town_gathering_tech1 = {
	fishing_village = 2
	glass_guild = 2
	mason = 1
	pottery_guild = 2
	saltpeter_guild = 1
	stockade = 1
	temple = 1
}

east_african_town_mining = {
	jewelry_guild = 2
	mason = 1
	stockade = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 2
	weapon_guild = 1
}

east_african_town_mining_east_asia = {
	hand_cannon_guild = 2
	jewelry_guild = 1
	mason = 1
	stockade = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 1
	weapon_guild = 1
}

east_african_town_mining_tech0 = {
	jewelry_guild = 5
	mason = 1
	stockade = 1
	sul_mining_village = 2
	temple = 1
}

east_african_town_woodland = {
	dyes_guild = 2
	forest_village = 2
	furniture_guild = 1
	mason = 1
	paper_guild = 1
	stockade = 1
	tannery = 1
	temple = 1
}

east_african_town_woodland_east_asia = {
	dyes_guild = 1
	forest_village = 2
	furniture_guild = 1
	lacquerware_guild = 1
	mason = 1
	paper_guild = 1
	stockade = 1
	tannery = 1
	temple = 1
}

east_african_town_woodland_tech0 = {
	dyes_guild = 2
	forest_village = 2
	furniture_guild = 2
	mason = 1
	stockade = 1
	tannery = 1
	temple = 1
}

east_african_town_woodland_tech1 = {
	dyes_guild = 2
	forest_village = 2
	furniture_guild = 2
	mason = 1
	stockade = 1
	tannery = 1
	temple = 1
}

egyptian_city_commercial = {
	castle = 1
	cloth_guild = 4
	fine_cloth_guild = 4
	granary = 5
	market_village = 3
	marketplace = 3
	mason = 1
	naval_supplies_guild = 3
	scriptorium = 2
	slave_market = 2
	sul_rural_ropemaker = 1
	temple = 1
}

egyptian_city_commercial_tech0 = {
	castle = 1
	cloth_guild = 1
	fine_cloth_guild = 1
	granary = 5
	market_village = 3
	marketplace = 3
	mason = 1
	naval_supplies_guild = 3
	slave_market = 2
	sul_rural_ropemaker = 1
	temple = 1
}

egyptian_city_commercial_tech1 = {
	castle = 1
	cloth_guild = 1
	fine_cloth_guild = 1
	granary = 5
	market_village = 3
	marketplace = 3
	mason = 1
	naval_supplies_guild = 3
	slave_market = 2
	sul_rural_ropemaker = 1
	temple = 1
}

egyptian_city_farming = {
	brewery = 1
	castle = 1
	distillers_guild = 1
	farming_village = 3
	granary = 5
	mason = 1
	slave_market = 2
	sul_farmers_market = 1
	tannery = 3
	temple = 1
	winery = 3
